+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                      ;
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                  ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; xfinal_fpga|sys_clk_timer_s1_translator_avalon_universal_slave_0_agent|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent                                     ; 313   ; 40             ; 44           ; 40             ; 343    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|sys_clk_timer_s1_translator_avalon_universal_slave_0_agent                                                                                                     ; 313   ; 4              ; 0            ; 4              ; 343    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent_rdata_fifo|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent_rdata_fifo    ; 79    ; 80             ; 0            ; 80             ; 75     ; 80              ; 80            ; 80              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent_rdata_fifo                                                                               ; 79    ; 80             ; 0            ; 80             ; 75     ; 80              ; 80            ; 80              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent_rsp_fifo|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo        ; 157   ; 76             ; 0            ; 76             ; 153    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                 ; 157   ; 76             ; 0            ; 76             ; 153    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor             ; 54    ; 1              ; 0            ; 1              ; 52     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent                          ; 313   ; 40             ; 44           ; 40             ; 343    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent                                                                                          ; 313   ; 4              ; 0            ; 4              ; 343    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|onchip_mem_s1_translator_avalon_universal_slave_0_agent_rdata_fifo|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent_rdata_fifo                  ; 79    ; 80             ; 0            ; 80             ; 75     ; 80              ; 80            ; 80              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|onchip_mem_s1_translator_avalon_universal_slave_0_agent_rdata_fifo                                                                                             ; 79    ; 80             ; 0            ; 80             ; 75     ; 80              ; 80            ; 80              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|onchip_mem_s1_translator_avalon_universal_slave_0_agent_rsp_fifo|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                      ; 157   ; 76             ; 0            ; 76             ; 153    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|onchip_mem_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                               ; 157   ; 76             ; 0            ; 76             ; 153    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|onchip_mem_s1_translator_avalon_universal_slave_0_agent|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                           ; 54    ; 1              ; 0            ; 1              ; 52     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|onchip_mem_s1_translator_avalon_universal_slave_0_agent|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent                                        ; 313   ; 40             ; 44           ; 40             ; 343    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|onchip_mem_s1_translator_avalon_universal_slave_0_agent                                                                                                        ; 313   ; 4              ; 0            ; 4              ; 343    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent_rdata_fifo|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent_rdata_fifo          ; 79    ; 80             ; 0            ; 80             ; 75     ; 80              ; 80            ; 80              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent_rdata_fifo                                                                                     ; 79    ; 80             ; 0            ; 80             ; 75     ; 80              ; 80            ; 80              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo              ; 157   ; 76             ; 0            ; 76             ; 153    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                       ; 157   ; 76             ; 0            ; 76             ; 153    ; 76              ; 76            ; 76              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                   ; 54    ; 1              ; 0            ; 1              ; 52     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent                                ; 313   ; 40             ; 44           ; 40             ; 343    ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent                                                                                                ; 313   ; 4              ; 0            ; 4              ; 343    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|dma_engine_0_avalon_master_translator_avalon_universal_master_0_agent|dma_engine_0_avalon_master_translator_avalon_universal_master_0_agent                    ; 170   ; 34             ; 84           ; 34             ; 118    ; 34              ; 34            ; 34              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|dma_engine_0_avalon_master_translator_avalon_universal_master_0_agent                                                                                          ; 170   ; 4              ; 0            ; 4              ; 118    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|grab_if_0_avalon_master_translator_avalon_universal_master_0_agent|grab_if_0_avalon_master_translator_avalon_universal_master_0_agent                          ; 163   ; 44             ; 84           ; 44             ; 118    ; 44              ; 44            ; 44              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|grab_if_0_avalon_master_translator_avalon_universal_master_0_agent                                                                                             ; 163   ; 4              ; 0            ; 4              ; 118    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|cpu_instruction_master_translator_avalon_universal_master_0_agent|cpu_data_master_translator_avalon_universal_master_0_agent                                   ; 200   ; 44             ; 89           ; 44             ; 152    ; 44              ; 44            ; 44              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|cpu_instruction_master_translator_avalon_universal_master_0_agent                                                                                              ; 200   ; 4              ; 0            ; 4              ; 152    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|cpu_data_master_translator_avalon_universal_master_0_agent|cpu_data_master_translator_avalon_universal_master_0_agent                                          ; 200   ; 44             ; 89           ; 44             ; 152    ; 44              ; 44            ; 44              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|cpu_data_master_translator_avalon_universal_master_0_agent                                                                                                     ; 200   ; 4              ; 0            ; 4              ; 152    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|regfile_final_0_avalon_slave_0_translator|regfile_final_0_avalon_slave_0_translator                                                                            ; 116   ; 28             ; 27           ; 28             ; 93     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|regfile_final_0_avalon_slave_0_translator                                                                                                                      ; 116   ; 28             ; 0            ; 28             ; 93     ; 28              ; 28            ; 28              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|new_sdram_controller_0_s1_translator|new_sdram_controller_0_s1_translator                                                                                      ; 81    ; 18             ; 10           ; 18             ; 74     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|new_sdram_controller_0_s1_translator                                                                                                                           ; 81    ; 18             ; 0            ; 18             ; 74     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|sysid_control_slave_translator|sysid_control_slave_translator                                                                                                  ; 116   ; 61             ; 31           ; 61             ; 89     ; 61              ; 61            ; 61              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|sysid_control_slave_translator                                                                                                                                 ; 116   ; 61             ; 0            ; 61             ; 89     ; 61              ; 61            ; 61              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|sys_clk_timer_s1_translator|sys_clk_timer_s1_translator                                                                                                        ; 100   ; 37             ; 48           ; 37             ; 69     ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|sys_clk_timer_s1_translator                                                                                                                                    ; 100   ; 21             ; 0            ; 21             ; 69     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|jtag_uart_avalon_jtag_slave_translator|jtag_uart_avalon_jtag_slave_translator                                                                                  ; 116   ; 19             ; 34           ; 19             ; 83     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|jtag_uart_avalon_jtag_slave_translator                                                                                                                         ; 116   ; 19             ; 0            ; 19             ; 83     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|onchip_mem_s1_translator|onchip_mem_s1_translator                                                                                                              ; 116   ; 23             ; 19           ; 23             ; 101    ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|onchip_mem_s1_translator                                                                                                                                       ; 116   ; 22             ; 0            ; 22             ; 101    ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|cpu_jtag_debug_module_translator|cpu_jtag_debug_module_translator                                                                                              ; 116   ; 21             ; 23           ; 21             ; 97     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|cpu_jtag_debug_module_translator                                                                                                                               ; 116   ; 21             ; 0            ; 21             ; 97     ; 21              ; 21            ; 21              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|dma_engine_0_avalon_master_translator|dma_engine_0_avalon_master_translator                                                                                    ; 90    ; 33             ; 0            ; 33             ; 86     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|dma_engine_0_avalon_master_translator                                                                                                                          ; 90    ; 32             ; 0            ; 32             ; 86     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|grab_if_0_avalon_master_translator|grab_if_0_avalon_master_translator                                                                                          ; 83    ; 37             ; 2            ; 37             ; 79     ; 37              ; 37            ; 37              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|grab_if_0_avalon_master_translator                                                                                                                             ; 83    ; 34             ; 0            ; 34             ; 79     ; 34              ; 34            ; 34              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|cpu_instruction_master_translator|cpu_instruction_master_translator                                                                                            ; 109   ; 65             ; 2            ; 65             ; 114    ; 65              ; 65            ; 65              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|cpu_instruction_master_translator                                                                                                                              ; 109   ; 53             ; 0            ; 53             ; 114    ; 53              ; 53            ; 53              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|cpu_data_master_translator|cpu_data_master_translator                                                                                                          ; 109   ; 27             ; 0            ; 27             ; 114    ; 27              ; 27            ; 27              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|cpu_data_master_translator                                                                                                                                     ; 109   ; 16             ; 0            ; 16             ; 114    ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|dma_engine_0                                                                                                                                                   ; 87    ; 19             ; 19           ; 19             ; 87     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|regfile_final_0                                                                                                                                                ; 42    ; 9              ; 9            ; 9              ; 322    ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|grab_if_0|grab_buffer_1|altsyncram_component|auto_generated|altsyncram1                                                                                        ; 54    ; 17             ; 8            ; 17             ; 16     ; 17              ; 17            ; 17              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|grab_if_0|grab_buffer_1|altsyncram_component|auto_generated                                                                                                    ; 36    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|grab_if_0|grab_buffer_1                                                                                                                                        ; 36    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|grab_if_0|grab_addressing_1                                                                                                                                    ; 61    ; 12             ; 2            ; 12             ; 23     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|grab_if_0|grab_rcontrol_1                                                                                                                                      ; 5     ; 2              ; 0            ; 2              ; 18     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|grab_if_0|grab_wcontrol_1                                                                                                                                      ; 19    ; 9              ; 2            ; 9              ; 49     ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|grab_if_0|grab_AVdetect_1                                                                                                                                      ; 10    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|grab_if_0                                                                                                                                                      ; 67    ; 25             ; 4            ; 25             ; 117    ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|new_sdram_controller_0|the_final_fpga_new_sdram_controller_0_input_efifo_module                                                                                ; 45    ; 0              ; 0            ; 0              ; 45     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|new_sdram_controller_0                                                                                                                                         ; 45    ; 1              ; 1            ; 1              ; 39     ; 1               ; 1             ; 1               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|sysid                                                                                                                                                          ; 3     ; 15             ; 2            ; 15             ; 32     ; 15              ; 15            ; 15              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|sys_clk_timer                                                                                                                                                  ; 23    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|jtag_uart|the_final_fpga_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|wr_ptr                                                                                 ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|jtag_uart|the_final_fpga_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|rd_ptr_count                                                                           ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|jtag_uart|the_final_fpga_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram|altsyncram2                                                                    ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|jtag_uart|the_final_fpga_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|FIFOram                                                                                ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|jtag_uart|the_final_fpga_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state|count_usedw                                                                 ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|jtag_uart|the_final_fpga_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo|fifo_state                                                                             ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|jtag_uart|the_final_fpga_jtag_uart_scfifo_r|rfifo|auto_generated|dpfifo                                                                                        ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|jtag_uart|the_final_fpga_jtag_uart_scfifo_r|rfifo|auto_generated                                                                                               ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|jtag_uart|the_final_fpga_jtag_uart_scfifo_r                                                                                                                    ; 13    ; 0              ; 1            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|jtag_uart|the_final_fpga_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|wr_ptr                                                                                 ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|jtag_uart|the_final_fpga_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|rd_ptr_count                                                                           ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|jtag_uart|the_final_fpga_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|FIFOram|altsyncram2                                                                    ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|jtag_uart|the_final_fpga_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|FIFOram                                                                                ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|jtag_uart|the_final_fpga_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state|count_usedw                                                                 ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|jtag_uart|the_final_fpga_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state                                                                             ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|jtag_uart|the_final_fpga_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo                                                                                        ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|jtag_uart|the_final_fpga_jtag_uart_scfifo_w|wfifo|auto_generated                                                                                               ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|jtag_uart|the_final_fpga_jtag_uart_scfifo_w                                                                                                                    ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|jtag_uart                                                                                                                                                      ; 38    ; 10             ; 23           ; 10             ; 34     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|cpu                                                                                                                                                            ; 149   ; 2              ; 29           ; 2              ; 123    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|onchip_mem|the_altsyncram|auto_generated|mux2                                                                                                                  ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|onchip_mem|the_altsyncram|auto_generated|deep_decode                                                                                                           ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|onchip_mem|the_altsyncram|auto_generated|decode3                                                                                                               ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|onchip_mem|the_altsyncram|auto_generated                                                                                                                       ; 52    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga|onchip_mem                                                                                                                                                     ; 54    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xfinal_fpga                                                                                                                                                                ; 135   ; 74             ; 0            ; 74             ; 420    ; 74              ; 74            ; 74              ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; xpll                                                                                                                                                                       ; 2     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
